"filename", "language", "TypeScript JSX", "TypeScript", "Markdown", "PostCSS", "JSON with Comments", "SVG", "JSON", "JavaScript", "HTML", "comment", "blank", "total"
"/Users/karanocave/Code/SmartLabManagement/fronted/eslint.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 2, 24
"/Users/karanocave/Code/SmartLabManagement/fronted/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"/Users/karanocave/Code/SmartLabManagement/fronted/openapitools.json", "JSON", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/karanocave/Code/SmartLabManagement/fronted/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 7069, 0, 0, 0, 1, 7070
"/Users/karanocave/Code/SmartLabManagement/fronted/package.json", "JSON", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 1, 48
"/Users/karanocave/Code/SmartLabManagement/fronted/postcss.config.cjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 6, 0, 3, 2, 11
"/Users/karanocave/Code/SmartLabManagement/fronted/public/vite.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/karanocave/Code/SmartLabManagement/fronted/src/App.css", "PostCSS", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 6, 43
"/Users/karanocave/Code/SmartLabManagement/fronted/src/App.tsx", "TypeScript JSX", 26, 0, 0, 0, 0, 0, 0, 0, 0, 14, 8, 48
"/Users/karanocave/Code/SmartLabManagement/fronted/src/api/client.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 30, 10, 79
"/Users/karanocave/Code/SmartLabManagement/fronted/src/api/index.ts", "TypeScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 5, 4, 47
"/Users/karanocave/Code/SmartLabManagement/fronted/src/assets/react.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/api.ts", "TypeScript", 0, 2781, 0, 0, 0, 0, 0, 0, 0, 4229, 527, 7537
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/base.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 41, 11, 89
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/common.ts", "TypeScript", 0, 83, 0, 0, 0, 0, 0, 0, 0, 54, 14, 151
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/configuration.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 71, 6, 116
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/AddProjectMemberDTO.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseAttachmentVO.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseEquipment.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseExperimentRecord.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseExperimentReportVO.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseIPageEquipment.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseIPageExperimentRecord.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseIPageLab.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseIPageMaterial.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseIPageProjectVO.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseIPageResourceRequestVO.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseIPageSafetyIncidentVO.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseIPageSupplier.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseIPageUserVO.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseLab.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseListPermission.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseListProjectTask.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseListRiskAssessmentVO.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseListRole.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseLoginResponseVO.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseMaterial.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseObject.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseProjectTask.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseProjectVO.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseResourceRequestVO.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseRiskAssessmentVO.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseRole.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseSafetyIncidentVO.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseSupplier.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseUserVO.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseVoid.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/AssignPermissionsToRoleDTO.md", "Markdown", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 8, 23
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/AssignRolesToUserDTO.md", "Markdown", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 8, 23
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/AttachmentControllerApi.md", "Markdown", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 23, 69
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/AttachmentVO.md", "Markdown", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 8, 35
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/AuthControllerApi.md", "Markdown", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 23, 63
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/Equipment.md", "Markdown", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 8, 43
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/EquipmentControllerApi.md", "Markdown", 0, 0, 188, 0, 0, 0, 0, 0, 0, 0, 99, 287
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/EquipmentCreateDTO.md", "Markdown", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 8, 33
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ExperimentRecord.md", "Markdown", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 8, 37
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ExperimentRecordControllerApi.md", "Markdown", 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 61, 175
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ExperimentRecordCreateDTO.md", "Markdown", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 8, 27
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ExperimentReportControllerApi.md", "Markdown", 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 61, 175
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ExperimentReportCreateDTO.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ExperimentReportVO.md", "Markdown", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 8, 39
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/IPageEquipment.md", "Markdown", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 8, 29
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/IPageExperimentRecord.md", "Markdown", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 8, 29
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/IPageLab.md", "Markdown", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 8, 29
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/IPageMaterial.md", "Markdown", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 8, 29
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/IPageProjectVO.md", "Markdown", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 8, 29
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/IPageResourceRequestVO.md", "Markdown", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 8, 29
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/IPageSafetyIncidentVO.md", "Markdown", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 8, 29
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/IPageSupplier.md", "Markdown", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 8, 29
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/IPageUserVO.md", "Markdown", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 8, 29
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/Lab.md", "Markdown", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 8, 31
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/LabControllerApi.md", "Markdown", 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 99, 284
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/LoginRequestDTO.md", "Markdown", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 8, 23
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/LoginResponseVO.md", "Markdown", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 8, 23
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/Material.md", "Markdown", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 8, 37
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/MaterialControllerApi.md", "Markdown", 0, 0, 151, 0, 0, 0, 0, 0, 0, 0, 80, 231
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/MaterialStockAdjustDTO.md", "Markdown", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 8, 27
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/PageRequestDTO.md", "Markdown", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 8, 23
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/Permission.md", "Markdown", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 8, 27
"/Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/PermissionControllerApi.md", "Markdown", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 21, 55
